x,f(x)
-10.0, 5.658911846252853
-9.99, 6.179640195656377
-9.98, 6.753913404771439
-9.97, 7.388095285163316
-9.96, 8.089428671409213
-9.950000000000001, 8.866175400725735
-9.940000000000001, 9.727781723511562
-9.930000000000001, 10.685074365050648
-9.920000000000002, 11.75049365924124
-9.910000000000002, 12.938371683022707
-9.900000000000002, 14.26526522205857
-9.890000000000002, 15.750355808149958
-9.880000000000003, 17.4159321369834
-9.870000000000003, 19.287974100258833
-9.860000000000003, 21.396862714421022
-9.850000000000003, 23.778246755156584
-9.840000000000003, 26.47410539306086
-9.830000000000004, 29.534057224322922
-9.820000000000004, 33.01698069411702
-9.810000000000004, 36.99303025035582
-9.800000000000004, 41.54615835020769
-9.790000000000004, 46.77728806228918
-9.780000000000005, 52.808327837354106
-9.770000000000005, 59.787283861429735
-9.760000000000005, 67.89481315533114
-9.750000000000005, 77.35268224777172
-9.740000000000006, 88.43476648540965
-9.730000000000006, 101.48146556589714
-9.720000000000006, 116.91875422139809
-9.710000000000006, 135.28358247526194
-9.700000000000006, 157.25806333015788
-9.690000000000007, 183.71595515132398
-9.680000000000007, 215.78654791088198
-9.670000000000007, 254.94349628830426
-9.660000000000007, 303.12989718417555
-9.650000000000007, 362.9367969800945
-9.640000000000008, 437.8617118711503
-9.630000000000008, 532.6890361643916
-9.620000000000008, 654.0596189356312
-9.610000000000008, 811.3399700636488
-9.600000000000009, 1017.9768025578642
-9.590000000000009, 1293.6573908963735
-9.580000000000009, 1667.8450637938106
-9.57000000000001, 2185.734397598553
-9.56000000000001, 2918.6133766054045
-9.55000000000001, 3982.571389505547
-9.54000000000001, 5573.733598958541
-9.53000000000001, 8037.951301335643
-9.52000000000001, 12016.790336104712
-9.51000000000001, 18774.984228899255
-9.50000000000001, 30998.361091694438
-9.49000000000001, 54948.62002424438
-9.480000000000011, 107098.44266802225
-9.470000000000011, 238459.5223308163
-9.460000000000012, 648669.427669756
-9.450000000000012, 2468941.436530292
-9.440000000000012, 1.861977681846079E7
-9.430000000000012, 1.3446946858133683E9
-9.420000000000012, 1.918741471491476E9
-9.410000000000013, 2.0961168860979505E7
-9.400000000000013, 2650831.930037477
-9.390000000000013, 682469.0694479162
-9.380000000000013, 248073.94806620906
-9.370000000000013, 110621.05601235847
-9.360000000000014, 56475.318639976205
-9.350000000000014, 31744.12402916915
-9.340000000000014, 19173.405973258978
-9.330000000000014, 12244.978278886989
-9.320000000000014, 8176.11028373286
-9.310000000000015, 5661.270801280251
-9.300000000000015, 4040.1722484670277
-9.290000000000015, 2957.746802596867
-9.280000000000015, 2213.0590432081135
-9.270000000000016, 1687.3818741225846
-9.260000000000016, 1307.9183719858956
-9.250000000000016, 1028.578485650353
-9.240000000000016, 819.3501244962468
-9.230000000000016, 660.2000523501382
-9.220000000000017, 537.4578782054019
-9.210000000000017, 441.6091736408819
-9.200000000000017, 365.91326191612137
-9.190000000000017, 305.51712535772293
-9.180000000000017, 256.87527845617
-9.170000000000018, 217.36262641838343
-9.160000000000018, 185.01156356047326
-9.150000000000018, 158.3305640062811
-9.140000000000018, 136.17715025068875
-9.130000000000019, 117.66772449747879
-9.120000000000019, 102.11275668027329
-9.110000000000019, 88.96965203768848
-9.10000000000002, 77.80810142865751
-9.09000000000002, 68.2843490059522
-9.08000000000002, 60.121900321591184
-9.07000000000002, 53.09692984156492
-9.06000000000002, 47.02715061334932
-9.05000000000002, 41.7632577274317
-9.04000000000002, 37.18230151410448
-9.03000000000002, 33.18251924965888
-9.020000000000021, 29.67927761348614
-9.010000000000021, 26.601867153505022
-9.000000000000021, 23.89095475517673
-8.990000000000022, 21.496547580156072
-8.980000000000022, 19.376357023066724
-8.970000000000022, 17.494477355283774
-8.960000000000022, 15.820313310326341
-8.950000000000022, 14.327705650564544
-8.940000000000023, 12.99421498801737
-8.930000000000023, 11.800532718911153
-8.920000000000023, 10.729994534345911
-8.910000000000023, 9.768177074928014
-8.900000000000023, 8.902562266325457
-8.890000000000024, 8.122256974261672
-8.880000000000024, 7.4177580531116165
-8.870000000000024, 6.780754784063444
-8.860000000000024, 6.203962222100593
-8.850000000000025, 5.680980183776107
-8.840000000000025, 5.206173577306017
-8.830000000000025, 4.774570554805723
-8.820000000000025, 4.381775593720495
-8.810000000000025, 4.023895121890389
-8.800000000000026, 3.6974737126376773
-8.790000000000026, 3.399439211904806
-8.780000000000026, 3.12705543386847
-8.770000000000026, 2.87788128652481
-8.760000000000026, 2.649735373938157
-8.750000000000027, 2.440665274704525
-8.740000000000027, 2.2489208227240236
-8.730000000000027, 2.0729308214389683
-8.720000000000027, 1.9112827101652705
-8.710000000000027, 1.7627047741692796
-8.700000000000028, 1.626050551265857
-8.690000000000028, 1.5002851390078864
-8.680000000000028, 1.3844731496892615
-8.670000000000028, 1.277768096773304
-8.660000000000029, 1.1794030271188276
-8.650000000000029, 1.0886822394354698
-8.640000000000029, 1.0049739515275842
-8.63000000000003, 0.9277037977141734
-8.62000000000003, 0.8563490538679374
-8.61000000000003, 0.7904335012349201
-8.60000000000003, 0.7295228519415834
-8.59000000000003, 0.6732206691714999
-8.58000000000003, 0.621164723653107
-8.57000000000003, 0.5730237355558391
-8.56000000000003, 0.5284944573232765
-8.550000000000031, 0.48729905852920347
-8.540000000000031, 0.44918277865277406
-8.530000000000031, 0.41391181783948056
-8.520000000000032, 0.3812714393366669
-8.510000000000032, 0.35106426044263184
-8.500000000000032, 0.32310871155306814
-8.490000000000032, 0.2972376452831848
-8.480000000000032, 0.27329707973637274
-8.470000000000033, 0.25114506182133794
-8.460000000000033, 0.23065063812423797
-8.450000000000033, 0.21169292225045933
-8.440000000000033, 0.19416024878803795
-8.430000000000033, 0.17794940513345464
-8.420000000000034, 0.16296493337983314
-8.410000000000034, 0.1491184953137323
-8.400000000000034, 0.13632829431425414
-8.390000000000034, 0.12451854860915883
-8.380000000000035, 0.11361901092800718
-8.370000000000035, 0.1035645301111692
-8.360000000000035, 0.09429465069401873
-8.350000000000035, 0.0857532468947491
-8.340000000000035, 0.07788818779815586
-8.330000000000036, 0.07065103085178348
-8.320000000000036, 0.0639967410796621
-8.310000000000036, 0.0578834336766461
-8.300000000000036, 0.052272137876580575
-8.290000000000036, 0.04712658019341347
-8.280000000000037, 0.042412985318634404
-8.270000000000037, 0.0380998931235153
-8.260000000000037, 0.03415799036268537
-8.250000000000037, 0.030559955808476685
-8.240000000000038, 0.027280317664892754
-8.230000000000038, 0.02429532221743843
-8.220000000000038, 0.021582812771729392
-8.210000000000038, 0.01912211802088752
-8.200000000000038, 0.016893949060274933
-8.190000000000039, 0.014880304339011241
-8.180000000000039, 0.013064381901755184
-8.170000000000039, 0.011430498332143381
-8.16000000000004, 0.009964013861676085
-8.15000000000004, 0.00865126315530879
-8.14000000000004, 0.00747949132803849
-8.13000000000004, 0.006436794785820621
-8.12000000000004, 0.005512066519614726
-8.11000000000004, 0.004694945513596318
-8.10000000000004, 0.0039757699579053675
-8.09000000000004, 0.0033455339830204753
-8.080000000000041, 0.002795847657206474
-8.070000000000041, 0.0023189000107160947
-8.060000000000041, 0.0019074248707391672
-8.050000000000042, 0.0015546693096742694
-8.040000000000042, 0.0012543645263158121
-8.030000000000042, 0.0010006989951559374
-8.020000000000042, 7.882937333330671E-4
-8.010000000000042, 6.121795479410157E-4
-8.000000000000043, 4.6777613855706343E-4
-7.990000000000043, 3.5087294105578436E-4
-7.980000000000043, 2.5761160914057374E-4
-7.970000000000043, 1.8447003963086418E-4
-7.9600000000000435, 1.2824785646686578E-4
-7.950000000000044, 8.605327670565776E-5
-7.940000000000044, 5.529128954707955E-5
-7.930000000000044, 3.365308670436987E-5
-7.920000000000044, 1.9106689277737758E-5
-7.9100000000000446, 9.888722749631888E-6
-7.900000000000045, 4.497297845704796E-6
-7.890000000000045, 1.685960839423447E-6
-7.880000000000045, 4.586824624745961E-7
-7.870000000000045, 6.585995680094769E-8
-7.860000000000046, 1.3120046153927956E-9
-7.850000000000046, 2.513358929657555E-10
-7.840000000000046, 3.8224773205451756E-8
-7.830000000000046, 3.310153650125576E-7
-7.8200000000000465, 1.335506113709231E-6
-7.810000000000047, 3.7515096565875553E-6
-7.800000000000047, 8.524573139109203E-6
-7.790000000000047, 1.684977246346685E-5
-7.780000000000047, 3.017651513486019E-5
-7.7700000000000475, 5.0214376097588346E-5
-7.760000000000048, 7.89399962885028E-5
-7.750000000000048, 1.1860507917356836E-4
-7.740000000000048, 1.7174552631309126E-4
-7.730000000000048, 2.411917590635631E-4
-7.720000000000049, 3.300802799126759E-4
-7.710000000000049, 4.4186653370530886E-4
-7.700000000000049, 5.803391362022962E-4
-7.690000000000049, 7.496355450743107E-4
-7.6800000000000495, 9.542592566286603E-4
-7.67000000000005, 0.0011990986203604846
-7.66000000000005, 0.0014894473728810317
-7.65000000000005, 0.0018310270029794882
-7.64000000000005, 0.00223001107060444
-7.6300000000000505, 0.0026930516144968225
-7.620000000000051, 0.003227307796168155
-7.610000000000051, 0.0038404769420066053
-7.600000000000051, 0.00454082816062931
-7.590000000000051, 0.005337238729318432
-7.580000000000052, 0.006239233461628166
-7.570000000000052, 0.007257027288195684
-7.560000000000052, 0.008401571304614597
-7.550000000000052, 0.009684602564137293
-7.540000000000052, 0.011118697919190465
-7.530000000000053, 0.012717332244466438
-7.520000000000053, 0.014494941405975412
-7.510000000000053, 0.016466990375221147
-7.500000000000053, 0.0186500469259496
-7.4900000000000535, 0.021061861393103325
-7.480000000000054, 0.02372145302013956
-7.470000000000054, 0.026649203472221866
-7.460000000000054, 0.02986695814953237
-7.450000000000054, 0.03339813599768557
-7.440000000000055, 0.03726784858166259
-7.430000000000055, 0.04150302926659381
-7.420000000000055, 0.04613257343399766
-7.410000000000055, 0.051187490756713215
-7.400000000000055, 0.05670107066087286
-7.390000000000056, 0.06270906222011344
-7.380000000000056, 0.06924986985725366
-7.370000000000056, 0.07636476637348927
-7.360000000000056, 0.08409812498661703
-7.3500000000000565, 0.09249767223997683
-7.340000000000057, 0.10161476384506378
-7.330000000000057, 0.11150468574579174
-7.320000000000057, 0.12222698294427851
-7.310000000000057, 0.1338458189102161
-7.3000000000000576, 0.14643036871240858
-7.290000000000058, 0.16005524936644078
-7.280000000000058, 0.17480099129188117
-7.270000000000058, 0.1907545552219015
-7.260000000000058, 0.20800989941451425
-7.250000000000059, 0.226668602585694
-7.240000000000059, 0.24684054862941684
-7.230000000000059, 0.26864467991857316
-7.220000000000059, 0.29220982680572394
-7.2100000000000595, 0.3176756218776537
-7.20000000000006, 0.3451935085785898
-7.19000000000006, 0.37492785502234555
-7.18000000000006, 0.40705718518501943
-7.17000000000006, 0.4417755412322008
-7.1600000000000605, 0.47929399251688354
-7.150000000000061, 0.5198423088204737
-7.140000000000061, 0.5636708177387176
-7.130000000000061, 0.6110524687835203
-7.120000000000061, 0.6622851298343273
-7.110000000000062, 0.7176941450928986
-7.100000000000062, 0.7776351877471008
-7.090000000000062, 0.842497445221342
-7.080000000000062, 0.9127071802866896
-7.0700000000000625, 0.9887317175456088
-7.060000000000063, 1.0710839120401088
-7.050000000000063, 1.1603271651299598
-7.040000000000063, 1.2570810625556827
-7.030000000000063, 1.3620277209831455
-7.0200000000000635, 1.4759189426160657
-7.010000000000064, 1.5995842930091984
-7.000000000000064, 1.733940235439266
-6.990000000000064, 1.8800004765985818
-6.980000000000064, 2.0388877035776165
-6.970000000000065, 2.2118469218358654
-6.960000000000065, 2.4002606390189762
-6.950000000000065, 2.605666181151906
-6.940000000000065, 2.829775477247767
-6.930000000000065, 3.0744977073395305
-6.920000000000066, 3.341965279353004
-6.910000000000066, 3.6345636845345255
-6.900000000000066, 3.9549658823375653
-6.890000000000066, 4.3061719874825215
-6.8800000000000665, 4.691555178957312
-6.870000000000067, 5.114914928780854
-6.860000000000067, 5.58053886460236
-6.850000000000067, 6.093274843683742
-6.840000000000067, 6.65861513787061
-6.830000000000068, 7.282795024159411
-6.820000000000068, 7.972908561633167
-6.810000000000068, 8.737044936071294
-6.800000000000068, 9.584449498138662
-6.790000000000068, 10.525714547876557
-6.780000000000069, 11.573006076514273
-6.770000000000069, 12.740334130277109
-6.760000000000069, 14.043876293158885
-6.750000000000069, 15.502366105640673
-6.7400000000000695, 17.13756118775389
-6.73000000000007, 18.974809607979605
-6.72000000000007, 21.043737887695826
-6.71000000000007, 23.37909029384101
-6.70000000000007, 26.02175720809005
-6.690000000000071, 29.02004099064683
-6.680000000000071, 32.431221730053615
-6.670000000000071, 36.323503756091135
-6.660000000000071, 40.77844841172675
-6.650000000000071, 45.89403159730886
-6.640000000000072, 51.78850920761949
-6.630000000000072, 58.605334316548635
-6.620000000000072, 66.51945333193753
-6.610000000000072, 75.74542376739178
-6.6000000000000725, 86.5479575429751
-6.590000000000073, 99.25572121417709
-6.580000000000073, 114.27954871770258
-6.570000000000073, 132.1366892438862
-6.560000000000073, 153.4833934138281
-6.5500000000000735, 179.15914493816956
-6.540000000000074, 210.24734560242428
-6.530000000000074, 248.15953614593906
-6.520000000000074, 294.7537359515519
-6.510000000000074, 352.50295881396397
-6.500000000000075, 424.73867471037613
-6.490000000000075, 516.0081191839445
-6.480000000000075, 632.607749719941
-6.470000000000075, 783.3947672863964
-6.4600000000000755, 981.0473756567003
-6.450000000000076, 1244.0670371259464
-6.440000000000076, 1600.0411795627604
-6.430000000000076, 2091.1124850127853
-6.420000000000076, 2783.443867694788
-6.4100000000000765, 3784.200930894156
-6.400000000000077, 5273.308818494532
-6.390000000000077, 7565.744393381953
-6.380000000000077, 11240.753880062748
-6.370000000000077, 17428.304062955493
-6.360000000000078, 28497.145360632374
-6.350000000000078, 49879.76068803702
-6.340000000000078, 95562.34278593479
-6.330000000000078, 207587.67416335348
-6.320000000000078, 543413.2401620871
-6.310000000000079, 1932378.8061033126
-6.300000000000079, 1.250490849962081E7
-6.290000000000079, 4.6364755174031943E8
-6.280000000000079, 9.71379296335006E9
-6.2700000000000795, 3.3077929474192478E7
-6.26000000000008, 3458097.7552082352
-6.25000000000008, 823339.1569719892
-6.24000000000008, 286797.62376968126
-6.23000000000008, 124507.14041254972
-6.220000000000081, 62405.319740428815
-6.210000000000081, 34609.794819124276
-6.200000000000081, 20691.884570953654
-6.190000000000081, 13109.066301048424
-6.180000000000081, 8696.566592366162
-6.170000000000082, 5989.619730764956
-6.160000000000082, 4255.456014420192
-6.150000000000082, 3103.5622722114963
-6.140000000000082, 2314.6064705114636
-6.1300000000000825, 1759.8214420678069
-6.120000000000083, 1360.6900928819211
-6.110000000000083, 1067.7397926639212
-6.100000000000083, 848.8920065793036
-6.090000000000083, 682.8143218608782
-6.080000000000084, 554.9984443784832
-6.070000000000084, 455.377062551071
-6.060000000000084, 376.8371117577025
-6.050000000000084, 314.27005067642557
-6.040000000000084, 263.95207100701003
-6.030000000000085, 223.13169592340353
-6.020000000000085, 189.75047311619142
-6.010000000000085, 162.25071809684928
-6.000000000000085, 139.4411911005111
-5.9900000000000855, 120.40195181330208
-5.980000000000086, 104.41610266839693
-5.970000000000086, 90.92024068271567
-5.960000000000086, 79.46809292110271
-5.950000000000086, 69.70355296479345
-5.9400000000000865, 61.34049562371051
-5.930000000000087, 54.14752970354675
-5.920000000000087, 47.93638332053552
-5.910000000000087, 42.55298589763121
-5.900000000000087, 37.87056936068915
-5.890000000000088, 33.784293558100124
-5.880000000000088, 30.207031107215087
-5.870000000000088, 27.06604059227854
-5.860000000000088, 24.300325106388502
-5.8500000000000885, 21.8585229785648
-5.840000000000089, 19.69721432185182
-5.830000000000089, 17.77955440201432
-5.820000000000089, 16.07416532170448
-5.810000000000089, 14.554232970472714
-5.8000000000000895, 13.196767921627654
-5.79000000000009, 11.981997915611661
-5.78000000000009, 10.892866451783068
-5.77000000000009, 9.914617327505388
-5.76000000000009, 9.034449093489167
-5.750000000000091, 8.241226619064848
-5.740000000000091, 7.525239491476664
-5.730000000000091, 6.877998968383466
-5.720000000000091, 6.292066783005374
-5.7100000000000914, 5.760910358562462
-5.700000000000092, 5.27877999310609
-5.690000000000092, 4.840604381646314
-5.680000000000092, 4.441901491471385
-5.670000000000092, 4.078702331241059
-5.6600000000000925, 3.7474855801830067
-5.650000000000093, 3.4451213904128943
-5.640000000000093, 3.1688229586798213
-5.630000000000093, 2.9161046960753256
-5.620000000000093, 2.6847460152429616
-5.610000000000094, 2.4727599121963713
-5.600000000000094, 2.278365650237252
-5.590000000000094, 2.099964961665541
-5.580000000000094, 1.9361212730192412
-5.570000000000094, 1.785541534721981
-5.560000000000095, 1.6470602988861287
-5.550000000000095, 1.519625741756853
-5.540000000000095, 1.4022873716317206
-5.530000000000095, 1.294185200475983
-5.5200000000000955, 1.1945401890430545
-5.510000000000096, 1.1026458020630325
-5.500000000000096, 1.017860532770141
-5.490000000000096, 0.9396012753560815
-5.480000000000096, 0.8673374404019935
-5.470000000000097, 0.8005857224064279
-5.460000000000097, 0.7389054405644973
-5.450000000000097, 0.68189438427664
-5.440000000000097, 0.6291851037349147
-5.430000000000097, 0.5804415935695503
-5.420000000000098, 0.5353563241222054
-5.410000000000098, 0.49364758059982583
-5.400000000000098, 0.4550570752845226
-5.390000000000098, 0.419347802240929
-5.3800000000000985, 0.38630210766625417
-5.370000000000099, 0.3557199522491614
-5.360000000000099, 0.32741734470879197
-5.350000000000099, 0.3012249281323117
-5.340000000000099, 0.27698670286705857
-5.3300000000000995, 0.2545588715935748
-5.3200000000001, 0.2338087938444035
-5.3100000000001, 0.21461403867104348
-5.3000000000001, 0.19686152542451274
-5.2900000000001, 0.18044674372597072
-5.280000000000101, 0.16527304468259915
-5.270000000000101, 0.15125099626714586
-5.260000000000101, 0.13829779654187113
-5.250000000000101, 0.12633673908164567
-5.2400000000001015, 0.11529672554768129
-5.230000000000102, 0.1051118208921941
-5.220000000000102, 0.09572084714360261
-5.210000000000102, 0.08706701213870288
-5.200000000000102, 0.07909756993901677
-5.1900000000001025, 0.07176350999855766
-5.180000000000103, 0.06501927244443505
-5.170000000000103, 0.05882248709417115
-5.160000000000103, 0.0531337340680025
-5.150000000000103, 0.04791632406400907
-5.140000000000104, 0.043136096551443834
-5.130000000000104, 0.038761234305638666
-5.120000000000104, 0.03476209285850075
-5.110000000000104, 0.031111043573809907
-5.1000000000001044, 0.027782329177992053
-5.090000000000105, 0.024751930686255245
-5.080000000000105, 0.02199744476227506
-5.070000000000105, 0.019497970638165704
-5.060000000000105, 0.017234005801313023
-5.0500000000001055, 0.015187349726701261
-5.040000000000106, 0.01334101499844549
-5.030000000000106, 0.01167914522308128
-5.020000000000106, 0.010186939190402824
-5.010000000000106, 0.008850580785855544
-5.000000000000107, 0.007657174202198021
-4.990000000000107, 0.006594684037799306
-4.980000000000107, 0.00565187990494698
-4.970000000000107, 0.004818285204270805
-4.960000000000107, 0.004084129751163111
-4.950000000000108, 0.0034403059671938045
-4.940000000000108, 0.002878328374236224
-4.930000000000108, 0.0023902961515774633
-4.920000000000108, 0.0019688585368916206
-4.9100000000001085, 0.001607182870800751
-4.900000000000109, 0.0012989251020040706
-4.890000000000109, 0.0010382025857780671
-4.880000000000109, 8.195690231767368E-4
-4.870000000000109, 6.379914016186117E-4
-4.86000000000011, 4.888288098500289E-4
-4.85000000000011, 3.678130116250367E-4
-4.84000000000011, 2.710306729359859E-4
-4.83000000000011, 1.949071473504966E-4
-4.82000000000011, 1.3619173303802915E-4
-4.810000000000111, 9.194432347438362E-5
-4.800000000000111, 5.952338166005309E-5
-4.790000000000111, 3.65751750388905E-5
-4.780000000000111, 2.1024215212239906E-5
-4.7700000000001115, 1.1064853062007724E-5
-4.760000000000112, 5.153986071734602E-6
-4.750000000000112, 2.0048405122364982E-6
-4.740000000000112, 5.817967796830401E-7
-4.730000000000112, 9.623157864458305E-8
-4.7200000000001125, 3.3558683010514167E-9
-4.710000000000113, 3.2572691067245505E-11
-4.700000000000113, 2.3563030341477515E-8
-4.690000000000113, 2.5143605864891986E-7
-4.680000000000113, 1.1020383671179732E-6
-4.670000000000114, 3.2363299037620412E-6
-4.660000000000114, 7.560492593334826E-6
-4.650000000000114, 1.5229565857487572E-5
-4.640000000000114, 2.765208732884879E-5
-4.6300000000001145, 4.6495762317619024E-5
-4.620000000000115, 7.369419089587012E-5
-4.610000000000115, 1.114546869681126E-4
-4.600000000000115, 1.6226722943533055E-4
-4.590000000000115, 2.2891459157422885E-4
-4.5800000000001155, 3.1448370108705837E-4
-4.570000000000116, 4.223782899760093E-4
-4.560000000000116, 5.563329005093895E-4
-4.550000000000116, 7.204283211275763E-4
-4.540000000000116, 9.191085342429654E-4
-4.530000000000117, 0.0011571992665820657
-4.520000000000117, 0.0014399282420678133
-4.510000000000117, 0.0017729472473205212
-4.500000000000117, 0.0021623561307479726
-4.4900000000001175, 0.0026147288679885293
-4.480000000000118, 0.003137141839264484
-4.470000000000118, 0.003737204478103786
-4.460000000000118, 0.00442309246601739
-4.450000000000118, 0.005203583664208467
-4.4400000000001185, 0.006088096991384914
-4.430000000000119, 0.007086734476410767
-4.420000000000119, 0.008210326736044953
-4.410000000000119, 0.009470482151577963
-4.400000000000119, 0.01087964004400998
-4.39000000000012, 0.012451128175767351
-4.38000000000012, 0.014199224938103508
-4.37000000000012, 0.01613922661758205
-4.36000000000012, 0.018287520172744383
-4.35000000000012, 0.0206616619935967
-4.340000000000121, 0.023280463162355585
-4.330000000000121, 0.026164081784437077
-4.320000000000121, 0.02933412301451614
-4.310000000000121, 0.03281374746421618
-4.3000000000001215, 0.03662778874630872
-4.290000000000122, 0.040802880985967724
-4.280000000000122, 0.045367597213503044
-4.270000000000122, 0.050352599646070834
-4.260000000000122, 0.055790802969213085
-4.250000000000123, 0.061717551843973394
-4.240000000000123, 0.06817081399315994
-4.230000000000123, 0.07519139036267908
-4.220000000000123, 0.08282314401253799
-4.210000000000123, 0.09111324956916629
-4.200000000000124, 0.10011246526843312
-4.190000000000124, 0.10987542983978757
-4.180000000000124, 0.12046098672934963
-4.170000000000124, 0.1319325384368689
-4.1600000000001245, 0.1443584340522613
-4.150000000000125, 0.15781239342627074
-4.140000000000125, 0.1723739718018602
-4.130000000000125, 0.18812906917400424
-4.120000000000125, 0.20517048914234287
-4.1100000000001256, 0.2235985525813062
-4.100000000000126, 0.24352177208471767
-4.090000000000126, 0.2650575938566387
-4.080000000000126, 0.28833321452904165
-4.070000000000126, 0.3134864813033721
-4.060000000000127, 0.3406668848527322
-4.050000000000127, 0.37003665560245336
-4.040000000000127, 0.40177197535019993
-4.030000000000127, 0.4360643177167775
-4.0200000000001275, 0.47312193266397207
-4.010000000000128, 0.5131714923089417
-4.000000000000128, 0.5564599175445587
-3.990000000000128, 0.6032564075867002
-3.9800000000001283, 0.6538546975655315
-3.9700000000001285, 0.7085755727204528
-3.9600000000001288, 0.7677696717199559
-3.950000000000129, 0.8318206161943799
-3.940000000000129, 0.9011485088420599
-3.9300000000001294, 0.9762138485673522
-3.9200000000001296, 1.0575219181740656
-3.91000000000013, 1.1456277083375526
-3.90000000000013, 1.2411414511131902
-3.8900000000001302, 1.3447348473458172
-3.8800000000001305, 1.457148085308626
-3.8700000000001307, 1.5791977630607363
-3.860000000000131, 1.7117858447791843
-3.850000000000131, 1.855909802183831
-3.8400000000001313, 2.0126741167252598
-3.8300000000001315, 2.1833033471614307
-3.8200000000001317, 2.369157001376243
-3.810000000000132, 2.5717464918455413
-3.800000000000132, 2.7927545023177163
-3.7900000000001324, 3.034057150614693
-3.7800000000001326, 3.297749400897447
-3.770000000000133, 3.5861742606385256
-3.760000000000133, 3.901956395815187
-3.7500000000001332, 4.248040916079043
-3.7400000000001334, 4.627738224338147
-3.7300000000001337, 5.04477599786393
-3.720000000000134, 5.503359577651837
-3.710000000000134, 6.00824229802376
-3.7000000000001343, 6.5648076003142215
-3.6900000000001345, 7.179165156758484
-3.6800000000001347, 7.858263700937469
-3.670000000000135, 8.610023841653389
-3.660000000000135, 9.443494856456672
-3.6500000000001354, 10.369040355866776
-3.6400000000001356, 11.398558826911062
-3.630000000000136, 12.545746466213854
-3.620000000000136, 13.826411478312709
-3.610000000000136, 15.258851248614077
-3.6000000000001364, 16.86430663989282
-3.5900000000001366, 18.667511288371745
-3.580000000000137, 20.697358432222423
-3.570000000000137, 22.987713815836237
-3.5600000000001373, 25.578411013853398
-3.5500000000001375, 28.516475701474565
-3.5400000000001377, 31.857638769707236
-3.530000000000138, 35.668215856311896
-3.520000000000138, 40.02745437311217
-3.5100000000001383, 45.030480604427495
-3.5000000000001386, 50.79202195012296
-3.4900000000001388, 57.45113717708574
-3.480000000000139, 65.1772667646429
-3.470000000000139, 74.17802495981735
-3.4600000000001394, 84.70930796240025
-3.4500000000001396, 97.08850787408696
-3.44000000000014, 111.7119282351189
-3.43000000000014, 129.07793728388378
-3.4200000000001403, 149.81803551510004
-3.4100000000001405, 174.73895701800004
-3.4000000000001407, 204.88033040727763
-3.390000000000141, 241.59455198774899
-3.380000000000141, 286.65878848441264
-3.3700000000001413, 342.4341188826702
-3.3600000000001415, 412.0949060967923
-3.3500000000001418, 499.9645557822762
